fold,row_index
0,7346
0,15742
0,8213
0,5148
0,503
0,8421
0,2202
0,10733
0,12540
0,4145
0,8646
0,13253
0,16489
0,3382
0,16195
0,10773
0,14768
0,6381
0,103
0,3424
0,15142
0,252
0,1797
0,9862
0,5931
0,11044
0,1583
0,5915
0,9543
0,16198
0,12191
0,1057
0,3780
0,2092
0,8820
0,9093
0,12023
0,4896
0,11956
0,11417
0,7603
0,15285
0,10034
0,15888
0,8687
0,2967
0,12602
0,14313
0,10176
0,4166
0,15921
0,7376
0,2742
0,1645
0,14588
0,10911
0,8923
0,3636
0,7541
0,11262
0,15069
0,6178
0,6718
0,4507
0,4617
0,13397
0,11249
0,5726
0,4431
0,2032
0,15307
0,5212
0,4414
0,2891
0,3239
0,881
0,8535
0,6617
0,12929
0,8198
0,4226
0,18
0,2280
0,2253
0,3432
0,9852
0,952
0,12476
0,8971
0,5218
0,15966
0,7921
0,15040
0,16283
0,8581
0,16822
0,8885
0,3675
0,16827
0,16910
0,7733
0,556
0,4374
0,4298
0,15682
0,16937
0,2085
0,6017
0,6441
0,5459
0,10831
0,7967
0,9897
0,4832
0,7947
0,16563
0,9229
0,1586
0,10459
0,16631
0,16891
0,15360
0,14110
0,4993
0,5659
0,13795
0,16991
0,7218
0,9767
0,5426
0,10966
0,16043
0,1145
0,7343
0,10783
0,3894
0,13228
0,10932
0,17197
0,10892
0,5283
0,14636
0,10703
0,9408
0,2310
0,11625
0,1424
0,5274
0,8268
0,45
0,14683
0,2107
0,10661
0,1143
0,8509
0,8704
0,3492
0,3645
0,832
0,6730
0,10436
0,14718
0,8101
0,6164
0,16780
0,3745
0,3010
0,8606
0,6236
0,11127
0,8770
0,14444
0,15804
0,8528
0,14994
0,11499
0,723
0,5157
0,2400
0,12447
0,10147
0,10208
0,4386
0,2158
0,6111
0,16715
0,13577
0,6271
0,2917
0,15714
0,11826
0,3775
0,13719
0,3410
0,8877
0,5490
0,16461
0,15559
0,7796
0,12973
0,15187
0,989
0,10591
0,6557
0,5818
0,6722
0,449
0,11033
0,12590
0,10727
0,16183
0,9382
0,11121
0,11889
0,14154
0,1235
0,15537
0,9332
0,4434
0,14663
0,5150
0,16747
0,10330
0,7362
0,4084
0,5682
0,10019
0,4025
0,7624
0,16731
0,591
0,4306
0,4244
0,5725
0,4301
0,13920
0,1086
0,11430
0,13740
0,5036
0,3571
0,13384
0,15277
0,5500
0,11130
0,6711
0,11412
0,6150
0,1563
0,11003
0,4266
0,1378
0,1861
0,12549
0,3865
0,15918
0,17442
0,6368
0,7973
0,15150
0,3335
0,13082
0,14350
0,1310
0,6481
0,4308
0,14185
0,15386
0,5961
0,10957
0,13698
0,1191
0,4410
0,10315
0,15792
0,2656
0,5739
0,10672
0,10842
0,16185
0,2060
0,10326
0,752
0,9378
0,17076
0,7261
0,7297
0,12831
0,4425
0,11620
0,8148
0,11401
0,14540
0,9346
0,9817
0,15782
0,7943
0,1995
0,17466
0,13124
0,5616
0,17389
0,13887
0,13774
0,12996
0,7800
0,15436
0,17391
0,766
0,16446
0,14334
0,1956
0,13913
0,13048
0,4816
0,4897
0,10015
0,10178
0,7204
0,12290
0,16947
0,7157
0,10235
0,16015
0,1988
0,4984
0,194
0,17318
0,17360
0,5662
0,3679
0,16495
0,6972
0,8267
0,13122
0,1480
0,2193
0,1799
0,12860
0,10198
0,1707
0,7456
0,13863
0,4123
0,9653
0,13216
0,10871
0,6095
0,6759
0,3585
0,14892
0,3883
0,16874
0,14049
0,3153
0,3725
0,8933
0,17288
0,174
0,2952
0,2238
0,12709
0,8136
0,4840
0,214
0,12038
0,16678
0,424
0,15639
0,12906
0,5118
0,382
0,7882
0,9034
0,13853
0,8304
0,8548
0,3625
0,3908
0,5155
0,14815
0,4771
0,10133
0,16638
0,14130
0,10177
0,575
0,1204
0,11902
0,15591
0,799
0,664
0,13954
0,3840
0,6499
0,16053
0,15583
0,7471
0,14746
0,2212
0,6165
0,10792
0,16509
0,8740
0,2468
0,3639
0,6029
0,3184
0,1328
0,6605
0,13367
0,12603
0,9192
0,14900
0,971
0,9438
0,2663
0,11631
0,5315
0,1003
0,381
0,6976
0,16808
0,3460
0,1746
0,16625
0,7324
0,2907
0,17057
0,15427
0,6498
0,8165
0,9347
0,8316
0,17104
0,11067
0,3148
0,15630
0,1001
0,15916
0,15319
0,5293
0,15954
0,3281
0,7664
0,16950
0,7559
0,16455
0,1334
0,12289
0,16042
0,7977
0,3214
0,13483
0,8590
0,13405
0,10482
0,7901
0,14129
0,4035
0,13776
0,8052
0,14740
0,17115
0,7969
0,10268
0,15580
0,7885
0,7768
0,743
0,9075
0,1298
0,1303
0,6078
0,13826
0,12344
0,13339
0,4692
0,12267
0,5953
0,16658
0,3055
0,7017
0,9129
0,561
0,9087
0,6275
0,9751
0,12146
0,12538
0,6274
0,3126
0,10590
0,714
0,9472
0,6156
0,7368
0,8945
0,16882
0,12352
0,16929
0,14461
0,4857
0,7004
0,13398
0,2573
0,13311
0,2361
0,7159
0,10347
0,402
0,4492
0,7285
0,9426
0,452
0,16593
0,13976
0,17284
0,2525
0,12861
0,7620
0,14363
0,8847
0,1541
0,16438
0,16019
0,519
0,14412
0,16345
0,11302
0,4676
0,15236
0,6948
0,16753
0,15185
0,6575
0,15371
0,12437
0,11090
0,15728
0,1156
0,14172
0,8383
0,11476
0,10452
0,16370
0,4750
0,6126
0,13326
0,5563
0,7582
0,3030
0,12978
0,5437
0,7798
0,17486
0,8655
0,233
0,2108
0,2956
0,9997
0,15461
0,1554
0,7168
0,808
0,5244
0,1495
0,10829
0,13004
0,13224
0,651
0,4019
0,15640
0,12122
0,6544
0,2055
0,930
0,3374
0,1819
0,14956
0,11959
0,15295
0,10004
0,9324
0,65
0,16002
0,17474
0,13513
0,12775
0,12114
0,4900
0,16451
0,10280
0,15070
0,1658
0,12774
0,7378
0,10354
0,4773
0,5120
0,2734
0,6669
0,8648
0,13284
0,1460
0,3849
0,3943
0,5508
0,554
0,7302
0,13507
0,13916
0,10531
0,12132
0,3017
0,2535
0,8247
0,7653
0,9453
0,16542
0,629
0,6261
0,3793
0,7082
0,16460
0,1781
0,3257
0,6005
0,13835
0,14335
0,431
0,4502
0,10973
0,14293
0,4091
0,6086
0,3970
0,14037
0,641
0,10766
0,6700
0,14504
0,6376
0,3546
0,7269
0,14211
0,14949
0,2763
0,14873
0,9004
0,9351
0,2769
0,230
0,8167
0,15388
0,11701
0,11526
0,13540
0,4919
0,8557
0,8842
0,13726
0,4725
0,7435
0,3358
0,12303
0,1748
0,14405
0,3932
0,9262
0,12182
0,13854
0,9918
0,16737
0,13460
0,12343
0,507
0,14371
0,14522
0,5297
0,8779
0,17406
0,8134
0,4951
0,9077
0,6183
0,6875
0,5122
0,14157
0,17433
0,13851
0,13599
0,740
0,9296
0,278
0,9342
0,12966
0,9258
0,16408
0,5808
0,5187
0,1096
0,13083
0,16440
0,9915
0,3599
0,9018
0,5880
0,13222
0,5874
0,17000
0,12257
0,11339
0,3435
0,9179
0,7030
0,2553
0,7894
0,5463
0,11828
0,88
0,5806
0,3641
0,7086
0,14481
0,3147
0,2185
0,12241
0,6201
0,6710
0,11764
0,3782
0,7537
0,17383
0,486
0,5933
0,11550
0,14043
0,9101
0,16787
0,6203
0,5518
0,9160
0,4809
0,16264
0,4384
0,13060
0,3161
0,12987
0,369
0,7219
0,1984
0,15748
0,9835
0,12762
0,11850
0,5715
0,7723
0,9206
0,6804
0,2610
0,15481
0,15661
0,10812
0,15717
0,3514
0,342
0,4313
0,4837
0,8570
0,12237
0,16024
0,10560
0,6378
0,11571
0,8139
0,12222
0,15284
0,5938
0,13514
0,7685
0,10047
0,3321
0,14734
0,11265
0,9785
0,15526
0,14592
0,6232
0,6526
0,15322
0,9670
0,496
0,4422
0,14533
0,4755
0,3974
0,13489
0,4954
0,11201
0,15160
0,14690
0,1847
0,4066
0,10299
0,406
0,7010
0,7863
0,12463
0,8451
0,7239
0,3120
0,7475
0,11060
0,8375
0,1514
0,9256
0,17069
0,2749
0,16811
0,7029
0,7506
0,8896
0,10722
0,12434
0,2359
0,7175
0,4946
0,13871
0,7660
0,1569
0,16566
0,4133
0,12826
0,7911
0,3020
0,15953
0,4293
0,16478
0,5168
0,11985
0,9983
0,5344
0,6155
0,1353
0,9451
0,713
0,15958
0,13817
0,8227
0,16028
0,14687
0,2491
0,16645
0,7952
0,5762
0,1274
0,4707
0,11824
0,5211
0,7811
0,13638
0,5849
0,217
0,13739
0,14302
0,3807
0,16308
0,11413
0,7618
0,15945
0,6491
0,10586
0,7076
0,6391
0,4691
0,16050
0,4602
0,13691
0,8332
0,7330
0,1017
0,15312
0,10212
0,4711
0,9214
0,15732
0,168
0,2702
0,5557
0,8193
0,14280
0,9078
0,9732
0,1476
0,10012
0,13038
0,5438
0,6060
0,579
0,8542
0,8337
0,8162
0,9156
0,16830
0,10610
0,14062
0,1069
0,875
0,4583
0,1759
0,3188
0,8081
0,1644
0,15504
0,14732
0,13979
0,15772
0,16966
0,14246
0,6215
0,17366
0,11593
0,16819
0,6734
0,12917
0,3990
0,9188
0,13478
0,5173
0,15258
0,619
0,2457
0,9130
0,14162
0,11718
0,8119
0,1090
0,11616
0,13977
0,2466
0,6633
0,14469
0,3494
0,14325
0,16491
0,15511
0,10279
0,9573
0,8585
0,14187
0,13963
0,9520
0,5960
0,6122
0,12840
0,16529
0,3948
0,16009
0,6289
0,5018
0,11803
0,5589
0,6492
0,6342
0,16026
0,6808
0,4696
0,12472
0,3093
0,10095
0,11131
0,11377
0,9561
0,10224
0,16288
0,538
0,12985
0,547
0,6287
0,10152
0,1657
0,9729
0,3833
0,9641
0,6910
0,6202
0,8122
0,12761
0,8196
0,16306
0,7241
0,6244
0,735
0,17250
0,8963
0,11404
0,992
0,7591
0,2894
0,6533
0,1373
0,10204
0,9029
0,7107
0,1992
0,8253
0,15973
0,13495
0,927
0,2043
0,7760
0,12835
0,15570
0,14662
0,1523
0,14472
0,14785
0,14433
0,17109
0,1261
0,643
0,3479
0,14353
0,1283
0,10471
0,8663
0,4011
0,6415
0,8001
0,17394
0,15737
0,9643
0,321
0,10576
0,3671
0,17276
0,13685
0,394
0,6258
0,4520
0,6030
0,13955
0,7196
0,12159
0,13905
0,16750
0,5654
0,7939
0,4508
0,15956
0,17125
0,5318
0,7059
0,13241
0,15292
0,4986
0,10262
0,10946
0,3895
0,9091
0,17059
0,7572
0,12854
0,978
0,2517
0,13184
0,7810
0,14713
0,12926
0,16599
0,8425
0,15453
0,13681
0,9808
0,17081
0,9762
0,16653
0,15977
0,11962
0,9111
0,4273
0,6433
0,3182
0,13508
0,2476
0,15065
0,9578
0,3373
0,1136
0,4067
0,8065
0,4608
0,11497
0,7772
0,15774
0,14545
0,13281
0,2054
0,13929
0,11891
0,7491
0,15018
0,5847
0,15468
0,12635
0,9764
0,13155
0,4719
0,4254
0,467
0,7532
0,7165
0,9518
0,9474
0,15166
0,5998
0,9313
0,3035
0,3539
0,574
0,6712
0,7501
0,6161
0,1985
0,167
0,11848
0,3553
0,16990
0,5613
0,6270
0,1623
0,9736
0,13628
0,14070
0,15391
0,12327
0,17272
0,5633
0,13782
0,3750
0,12955
0,5292
0,15631
0,14151
0,15038
0,7674
0,13860
0,5260
0,7918
0,14264
0,11743
0,10875
0,8785
0,914
0,11588
0,4296
0,7703
0,5685
0,13943
0,14883
0,6847
0,11777
0,15872
0,10928
0,13019
0,17238
0,528
0,3057
0,2241
0,12583
0,10153
0,196
0,3618
0,9666
0,16314
0,1377
0,2095
0,13506
0,10214
0,12669
0,11967
0,5740
0,3496
0,3657
0,5268
0,5693
0,5006
0,9335
0,12445
0,10532
0,9687
0,3171
0,12149
0,280
0,12311
0,11928
0,1281
0,8354
0,9679
0,122
0,5333
0,7850
0,14262
0,6542
0,1894
0,2284
0,17328
0,1919
0,12980
0,8496
0,12925
0,5609
0,9563
0,1352
0,7635
0,2330
0,8368
0,13971
0,17190
0,16589
0,15967
0,5460
0,9281
0,14657
0,8865
0,13014
0,11263
0,6862
0,1070
0,4231
0,3025
0,190
0,12726
0,16878
0,5031
0,2980
0,12349
0,15710
0,6268
0,4029
0,10498
0,11606
0,15478
0,15668
0,16152
0,2162
0,4742
0,3473
0,3132
0,14906
0,8906
0,598
0,7272
0,7345
0,5271
0,15306
0,12020
0,14121
0,9236
0,2076
0,3078
0,11162
0,10863
0,14731
0,1088
0,10507
0,17429
0,660
0,16210
0,5023
0,4148
0,10082
0,6321
0,9424
0,13900
0,1817
0,2500
0,14560
0,8112
0,2371
0,7291
0,11919
0,13598
0,13766
0,129
0,3028
0,11441
0,12852
0,37
0,16624
0,16038
0,16341
0,14882
0,5639
0,10080
0,5987
0,4211
0,13743
0,798
0,11843
0,521
0,13335
0,2118
0,11366
0,15266
0,13365
0,31
0,10117
0,11657
0,17078
0,6085
0,8399
0,2503
0,6873
0,6968
0,16280
0,17401
0,12300
0,6307
0,12042
0,14871
0,13121
0,4769
0,5198
0,12238
0,15457
0,8513
0,15999
0,3125
0,4610
0,7084
0,10906
0,11664
0,3341
0,12223
0,9194
0,8413
0,7402
0,16243
0,134
0,6761
0,3069
0,14727
0,6725
0,12113
0,3266
0,1308
0,15500
0,10633
0,4368
0,13383
0,4255
0,16842
0,12226
0,11663
0,11001
0,14115
0,12870
0,6113
0,14419
0,15052
0,5480
0,8471
0,15023
0,3795
0,7309
0,8331
0,3515
0,14107
0,4582
0,3336
0,4631
0,11554
0,5167
0,1844
0,16889
0,12179
0,14635
0,14095
0,16216
0,33
0,4142
0,6278
0,8808
0,1142
0,10317
0,9062
0,12480
0,16933
0,1399
0,2658
0,16500
0,1568
0,2839
0,14912
0,675
0,3481
0,3735
0,3465
0,16657
0,11742
0,17008
0,10899
0,2090
0,12745
0,14364
0,874
0,1752
0,6476
0,9657
0,908
0,2157
0,1524
0,11109
0,12800
0,9182
0,10556
0,11982
0,11234
0,4683
0,16148
0,9602
0,4831
0,4558
0,15744
0,12089
0,16911
0,1180
0,16401
0,10597
0,12648
0,1794
0,146
0,15541
0,2570
0,13616
0,5373
0,2948
0,6774
0,10055
0,15171
0,14958
0,4024
0,13343
0,4632
0,8090
0,13646
0,16831
0,5114
0,15012
0,1783
0,448
0,7210
0,605
0,15895
0,7468
0,12227
0,2841
0,5738
0,7805
0,1167
0,16156
0,5127
0,8682
0,7821
0,8659
0,9061
0,3864
0,13932
0,9591
0,4708
0,9571
0,11944
0,6593
0,8818
0,5303
0,10325
0,1231
0,6133
0,8173
0,14896
0,4109
0,828
0,4022
0,15183
0,6042
0,2669
0,3549
0,2639
0,2856
0,2795
0,3411
0,10420
0,2298
0,14431
0,220
0,11861
0,7975
0,8722
0,1578
0,4129
0,12612
0,16690
0,2576
0,6192
0,16634
0,15155
0,11202
0,16871
0,16354
0,9057
0,13064
0,13620
0,11329
0,976
0,628
0,3038
0,10981
0,17275
0,8138
0,7545
0,5773
0,14771
0,10476
0,13104
0,17241
0,334
0,2006
0,1977
0,260
0,2450
0,4337
0,10870
0,5939
0,5603
0,6837
0,13583
0,16059
0,4392
0,10332
0,11942
0,15543
0,14532
0,4456
0,5107
0,356
0,16630
0,11288
0,14184
0,7829
0,11756
0,7411
0,7099
0,6237
0,8157
0,4653
0,2091
0,9440
0,14071
0,2711
0,216
0,4808
0,13793
0,15590
0,13156
0,12305
0,13130
0,11966
0,1379
0,12250
0,13888
0,12848
0,4860
0,14922
0,2600
0,13181
0,343
0,7183
0,10060
0,11087
0,3051
0,12795
0,7258
0,6810
0,11561
0,14055
0,10027
0,13651
0,15779
0,8201
0,1587
0,8788
0,2445
0,1060
0,6031
0,11020
0,7092
0,14796
0,1993
0,2261
0,716
0,6783
0,6958
0,1700
0,7123
0,16972
0,10115
0,14985
0,5697
0,1217
0,3269
0,4063
0,1490
0,10764
0,1948
0,15653
0,4388
0,7221
0,8607
0,16639
0,2252
0,2306
0,1581
0,5720
0,555
0,10742
0,8018
0,9249
0,13711
0,8053
0,10290
0,9812
0,6897
0,8252
0,7523
0,454
0,9807
0,1087
0,3852
0,1302
0,4992
0,8878
0,340
0,16033
0,12287
0,14372
0,4309
0,4401
0,9
0,16289
0,8094
0,6988
0,10222
0,5770
0,15943
0,3160
0,1927
0,1640
0,3277
0,13724
0,6850
0,13165
0,8169
0,17137
0,944
0,13803
0,6973
0,10777
0,1457
0,14307
0,16166
0,11189
0,9038
0,3144
0,4135
0,5069
0,3220
0,13654
0,17167
0,11846
0,320
0,14584
0,5003
0,4136
0,17444
0,5129
0,10626
0,12857
0,7237
0,6643
0,15268
0,1215
0,10897
0,7252
0,14282
0,16267
0,16498
0,2601
0,5235
0,11532
0,17325
0,4115
0,7980
0,2224
0,3116
0,14318
0,10230
0,852
0,5276
0,11687
0,9257
0,4790
0,991
0,3600
0,10423
0,9703
0,9684
0,12905
0,12065
0,10902
0,2515
0,10391
0,4436
0,13753
0,5461
0,4636
0,6895
0,13632
0,15610
0,17451
0,2105
0,17333
0,2618
0,11449
0,2676
0,16303
0,12427
0,3472
0,10685
0,15308
0,14256
0,6954
0,7433
0,15242
0,10551
0,16783
0,119
0,17179
0,4069
0,16745
0,9475
0,4236
0,12110
0,12682
0,9737
0,10333
0,12701
0,14749
0,272
0,16896
0,15029
0,4629
0,12330
0,11781
0,11656
0,14572
0,9749
0,9085
0,7384
0,12640
0,1983
0,7700
0,7904
0,2232
0,8231
0,7678
0,8449
0,12678
0,14005
0,5942
0,3061
0,4592
0,9290
0,16107
0,10896
0,2516
0,17096
0,3701
0,1638
0,8006
0,14527
0,1438
0,4798
0,15128
0,6418
0,8863
0,11529
0,15942
0,1485
0,15433
0,11192
0,12797
0,2549
0,12041
0,4749
0,1106
0,11543
0,13542
0,6285
0,6361
0,10126
0,10186
0,6681
0,15310
0,6999
0,17108
0,10770
0,12322
0,12990
0,1462
0,9675
0,11319
0,15195
0,7840
0,16285
0,13157
0,6248
0,5571
0,8545
0,7457
0,7497
0,725
0,11710
0,14177
0,6352
0,6166
0,1963
0,14511
0,1652
0,1113
0,3951
0,4493
0,2667
0,4250
0,13070
0,11805
0,16754
0,13958
0,13884
0,5766
0,6043
0,397
0,10138
0,12345
0,5543
0,6075
0,4604
0,10750
0,8217
0,11161
0,10344
0,15517
0,5280
0,4139
0,16973
0,8744
0,15626
0,10758
0,9801
0,4429
0,7622
0,16126
0,5805
0,3439
0,14963
0,4500
0,10823
0,2436
0,12894
0,13733
0,10048
0,16343
0,920
0,10952
0,9552
0,16407
0,1471
0,8834
0,10967
0,2267
0,12752
0,11813
0,3813
0,604
0,11433
0,15383
0,4379
0,16647
0,10598
0,495
0,13722
0,2351
0,16527
0,9154
0,8703
0,16765
0,4688
0,10321
0,1520
0,10739
0,7342
0,1836
0,6322
0,12651
0,7060
0,3319
0,9175
0,13298
0,836
0,11775
0,7502
0,11607
0,10139
0,7014
0,15890
0,15618
0,17156
0,10753
0,12941
0,719
0,9938
0,1805
0,325
0,8631
0,17452
0,5141
0,1121
0,6619
0,14997
0,5441
